old Accnt.,New Account,Type,New Type,Parent Code,Class,Old code,New Code,,
Miscellaneous,Miscellaneous,Income,Income,4-2000,4,1403,4-1403,,
Newfurn Discount- H/Bay,Newfurn Discount- H/Bay,Income,Income,4-2000,4,1404,4-1404,,
Newfurn Discount- Noosaville,Newfurn Discount- Noosaville,Income,Income,4-2000,4,1405,4-1405,,
Petty Cash from tin,Petty Cash from tin,Income,Income,4-2000,4,1406,4-1406,,
Rebate,Rebate,Income,Income,4-2000,4,1407,4-1407,,
Reimbursement Of Expenses,Reimbursement Of Expenses,Income,Income,4-2000,4,1408,4-1408,,
Sales,Sales,Income,Income,4-2000,4,1410,4-1410,,
Sales- Blinds Maryborough,Sales- Blinds Maryborough,Income,Income,4-2000,4,1411,4-1411,,
Sales- Garage Maryborough,Sales- Garage Maryborough,Income,Income,4-2000,4,1413,4-1413,,
Sales- Noosa,Sales- Noosa,Income,Income,4-2000,4,1414,4-1414,,
Sales- Patio Maryborough,Sales- Patio Maryborough,Income,Income,4-2000,4,1417,4-1417,,
Sales- Security Maryborough,Sales- Security Maryborough,Income,Income,4-2000,4,1418,4-1418,,
Sales-Carpet,Sales-Carpet,Income,Income,4-2000,4,1422,4-1422,,
Sales - Aluminium Slats,Sales - Aluminium Slats,Income,Income,4-2000,4,1423,4-1423,,
Sales - Blinds,Sales - Blinds,Income,Income,4-2000,4,1424,4-1424,,
Sales - Garages,Sales - Garages,Income,Income,4-2000,4,1426,4-1426,,
Sales - National Tiles,Sales - National Tiles,Income,Income,4-2000,4,1427,4-1427,,
Sales - Patios,Sales - Patios,Income,Income,4-2000,4,1428,4-1428,,
Sales - Security,Sales - Security,Income,Income,4-2000,4,1429,4-1429,,
Training Subsidy,Training Subsidy,Income,Income,4-2000,4,1433,4-1433,,
Transfer of Money,Transfer of Money,Income,Income,4-2000,4,1434,4-1434,,
Ute Rental - Craig Thomas,Ute Rental - Craig Thomas,Income,Income,4-2000,4,1435,4-1435,,
Closing Stock,Closing Stock,Cost of Goods Sold,CostofSales,5-2000,5,1436,5-1436,,
Freight and Cartage,Freight and Cartage,Cost of Goods Sold,CostofSales,5-2000,5,1438,5-1438,,
"Licences, Fees and Permits","Licences, Fees and Permits",Cost of Goods Sold,CostofSales,5-2000,5,1439,5-1439,,
Noosa Cost of Goods Sold,Noosa Cost of Goods Sold,Cost of Goods Sold,CostofSales,5-2000,5,1440,5-1440,,
Noosa Cost of Goods Sold:Freight & Cartige,Noosa Cost of Goods Sold:Freight & Cartige,Cost of Goods Sold,CostofSales,5-2000,5,1441,5-1441,,
Noosa Cost of Goods Sold:Purchases,Noosa Cost of Goods Sold:Purchases,Cost of Goods Sold,CostofSales,5-2000,5,1442,5-1442,,
Opening Stock,Opening Stock,Cost of Goods Sold,CostofSales,5-2000,5,1443,5-1443,,
Purchases,Purchases,Cost of Goods Sold,CostofSales,5-2000,5,1445,5-1445,,
Leave movement,Leave movement,Expense,Expense,6-2000,6,1446,6-1446,,
Accountancy Fees,Accountancy Fees,Expense,Expense,6-2000,6,1447,6-1447,,
Advertising,Advertising,Expense,Expense,6-2000,6,1448,6-1448,,
Advertising:APN Newspaper,Advertising:APN Newspaper,Expense,Expense,6-2000,6,1449,6-1449,,
Advertising:Digital,Advertising:Digital,Expense,Expense,6-2000,6,1450,6-1450,,
Advertising:Facebook,Advertising:Facebook,Expense,Expense,6-2000,6,1451,6-1451,,
Advertising:Google,Advertising:Google,Expense,Expense,6-2000,6,1452,6-1452,,
Advertising:Local Directories,Advertising:Local Directories,Expense,Expense,6-2000,6,1453,6-1453,,
Advertising:Mix FM,Advertising:Mix FM,Expense,Expense,6-2000,6,1454,6-1454,,
Advertising:Promotional Items & Clothing,Advertising:Promotional Items & Clothing,Expense,Expense,6-2000,6,1455,6-1455,,
Advertising:Seven QLD,Advertising:Seven QLD,Expense,Expense,6-2000,6,1456,6-1456,,
Advertising:Southern Cross Austereo,Advertising:Southern Cross Austereo,Expense,Expense,6-2000,6,1457,6-1457,,
Advertising:Sponsorship,Advertising:Sponsorship,Expense,Expense,6-2000,6,1458,6-1458,,
Advertising:Staff Advertising,Advertising:Staff Advertising,Expense,Expense,6-2000,6,1459,6-1459,,
Advertising:Website,Advertising:Website,Expense,Expense,6-2000,6,1461,6-1461,,
Advertising:Yellow Pages Advertising,Advertising:Yellow Pages Advertising,Expense,Expense,6-2000,6,1462,6-1462,,
Air Conditioning,Air Conditioning,Expense,Expense,6-2000,6,1463,6-1463,,
Bad Debts Expense,Bad Debts Expense,Expense,Expense,6-2000,6,1467,6-1467,,
Bad Debts Written Off,Bad Debts Written Off,Expense,Expense,6-2000,6,1468,6-1468,,
Bank Charges,Bank Charges,Expense,Expense,6-2000,6,1469,6-1469,,
Bookkeeping Fees,Bookkeeping Fees,Expense,Expense,6-2000,6,1471,6-1471,,
Borrowing Expenses,Borrowing Expenses,Expense,Expense,6-2000,6,1472,6-1472,,
Builders Thank You,Builders Thank You,Expense,Expense,6-2000,6,1475,6-1475,,
Cleaning,Cleaning,Expense,Expense,6-2000,6,1477,6-1477,,
Computer/Internet/Came Expenses,Computer/Internet/Came Expenses,Expense,Expense,6-2000,6,1478,6-1478,,
Computer/Internet/Came Expenses:Annual Membership,Computer/Internet/Came Expenses:Annual Membership,Expense,Expense,6-2000,6,1479,6-1479,,
Computer/Internet/Came Expenses:Computer Repairs,Computer/Internet/Came Expenses:Computer Repairs,Expense,Expense,6-2000,6,1480,6-1480,,
Computer/Internet/Came Expenses:Digital Camera,Computer/Internet/Came Expenses:Digital Camera,Expense,Expense,6-2000,6,1481,6-1481,,
Computer/Internet/Came Expenses:Internet,Computer/Internet/Came Expenses:Internet,Expense,Expense,6-2000,6,1482,6-1482,,
Computer/Internet/Came Expenses:Website Expenses,Computer/Internet/Came Expenses:Website Expenses,Expense,Expense,6-2000,6,1483,6-1483,,
Contract Books,Contract Books,Expense,Expense,6-2000,6,1485,6-1485,,
Credit/Refunds,Credit/Refunds,Expense,Expense,6-2000,6,1486,6-1486,,
Debt Collector,Debt Collector,Expense,Expense,6-2000,6,1487,6-1487,,
Depreciation,Depreciation,Expense,Expense,6-2000,6,1488,6-1488,,
Donation,Donation,Expense,Expense,6-2000,6,1489,6-1489,,
Electricity,Electricity,Expense,Expense,6-2000,6,1490,6-1490,,
Electricity:1/26 BHD,Electricity:1/26 BHD,Expense,Expense,6-2000,6,1491,6-1491,,
Electricity:2/26 HBD,Electricity:2/26 HBD,Expense,Expense,6-2000,6,1492,6-1492,,
Electricity:3/26 BHD,Electricity:3/26 BHD,Expense,Expense,6-2000,6,1493,6-1493,,
"Electricity:4, 90 Lower Mountain Road","Electricity:4, 90 Lower Mountain Road",Expense,Expense,6-2000,6,1494,6-1494,,
Electricity:535 BHD,Electricity:535 BHD,Expense,Expense,6-2000,6,1495,6-1495,,
Electricity:Maryborough,Electricity:Maryborough,Expense,Expense,6-2000,6,1496,6-1496,,
Factory Fitout MB HB Road,Factory Fitout MB HB Road,Expense,Expense,6-2000,6,1500,6-1500,,
Fire Hydrant,Fire Hydrant,Expense,Expense,6-2000,6,1502,6-1502,,
Fire Hydrant:Service Fee,Fire Hydrant:Service Fee,Expense,Expense,6-2000,6,1503,6-1503,,
Fuel & Oil,Fuel & Oil,Expense,Expense,6-2000,6,1504,6-1504,,
General Repairs & Maintenance,General Repairs & Maintenance,Expense,Expense,6-2000,6,1507,6-1507,,
Hire of Plant and Equipment,Hire of Plant and Equipment,Expense,Expense,6-2000,6,1508,6-1508,,
Infringement,Infringement,Expense,Expense,6-2000,6,1510,6-1510,,
Insurance,Insurance,Expense,Expense,6-2000,6,1511,6-1511,,
Insurance:Commercial 231 MB HB Road,Insurance:Commercial 231 MB HB Road,Expense,Expense,6-2000,6,1512,6-1512,,
Insurance:Commercial 535 Boat Harbour Dr,Insurance:Commercial 535 Boat Harbour Dr,Expense,Expense,6-2000,6,1513,6-1513,,
Insurance:Insurance 229 Maryborough Herve,Insurance:Insurance 229 Maryborough Herve,Expense,Expense,6-2000,6,1514,6-1514,,
Insurance:Business Insurance,Insurance:Business Insurance,Expense,Expense,6-2000,6,1515,6-1515,,
Insurance:Insurance Broker Fee,Insurance:Insurance Broker Fee,Expense,Expense,6-2000,6,1516,6-1516,,
Insurance:Management Liability Insurance,Insurance:Management Liability Insurance,Expense,Expense,6-2000,6,1517,6-1517,,
Insurance:Vehicle Insurance,Insurance:Vehicle Insurance,Expense,Expense,6-2000,6,1518,6-1518,,
Insurance:Work Cover,Insurance:Work Cover,Expense,Expense,6-2000,6,1519,6-1519,,
Interest,Interest,Expense,Expense,6-2000,6,1520,6-1520,,
Legal Costs,Legal Costs,Expense,Expense,6-2000,6,1522,6-1522,,
Low Cost Assets,Low Cost Assets,Expense,Expense,6-2000,6,1523,6-1523,,
Membership Fees,Membership Fees,Expense,Expense,6-2000,6,1627,6-1627,,
Merchant Fees,Merchant Fees,Expense,Expense,6-2000,6,1629,6-1629,,
Money transfered to Long Servic,Money transfered to Long Servic,Expense,Expense,6-2000,6,1631,6-1631,,
Motor Vehicle Expenses,Motor Vehicle Expenses,Expense,Expense,6-2000,6,1632,6-1632,,
Motor Vehicle Expenses:Jeep Grand Cherokee SRT57,Motor Vehicle Expenses:Jeep Grand Cherokee SRT57,Expense,Expense,6-2000,6,1633,6-1633,,
Motor Vehicle Expenses:Jeep Grand Cherokee SRT57:Repairs & Maintenance,Jeep Grand Cherokee SRT57:Repairs & Maintenance,Expense,Expense,6-2000,6,1634,6-1634,70,47
Motor Vehicle Expenses:Jeep Grand Cherokee SRT57:Registration & Insurance,Jeep Grand Cherokee SRT57:Registration & Insurance,Expense,Expense,6-2000,6,1635,6-1635,,
Motor Vehicle Expenses:Jeep Grand Cherokee SRT57:Fuel,Jeep Grand Cherokee SRT57:Fuel,Expense,Expense,6-2000,6,1636,6-1636,,
Motor Vehicle Expenses:Mercedes A45S TRY13,Motor Vehicle Expenses:Mercedes A45S TRY13,Expense,Expense,6-2000,6,1637,6-1637,,
Motor Vehicle Expenses:Mercedes A45S TRY13:Repairs & Maintenance,Mercedes A45S TRY13:Repairs & Maintenance,Expense,Expense,6-2000,6,1638,6-1638,,
Motor Vehicle Expenses:Mercedes A45S TRY13:Rego & Insurance,Mercedes A45S TRY13:Rego & Insurance,Expense,Expense,6-2000,6,1639,6-1639,,
Motor Vehicle Expenses:Mercedes A45S TRY13:Fuel,Motor Vehicle Expenses:Mercedes A45S TRY13:Fuel,Expense,Expense,6-2000,6,1640,6-1640,,
Motor Vehicle Expenses:Chevrolet Silverado ZR2 UHI,Motor Vehicle Expenses:Chevrolet Silverado ZR2 UHI,Expense,Expense,6-2000,6,1645,6-1645,,
Motor Vehicle Expenses:Chevrolet Silverado ZR2 UHI:Repairs & Maintenance,Chevrolet Silverado ZR2 UHI:Repairs & Maintenance,Expense,Expense,6-2000,6,1646,6-1646,,
Motor Vehicle Expenses:Chevrolet Silverado ZR2 UHI:Rego & Insurance,Chevrolet Silverado ZR2 UHI:Rego & Insurance,Expense,Expense,6-2000,6,1647,6-1647,,
Motor Vehicle Expenses:Chevrolet Silverado ZR2 UHI:Fuel,Chevrolet Silverado ZR2 UHI:Fuel,Expense,Expense,6-2000,6,1648,6-1648,,
Motor Vehicle Expenses:GWM Cannon UHI23,Motor Vehicle Expenses:GWM Cannon UHI23,Expense,Expense,6-2000,6,1649,6-1649,,
Motor Vehicle Expenses:GWM Cannon UHI23:Repairs & Maintenance,GWM Cannon UHI23:Repairs & Maintenance,Expense,Expense,6-2000,6,1650,6-1650,,
Motor Vehicle Expenses:GWM Cannon UHI23:Rego & Insurance,GWM Cannon UHI23:Rego & Insurance,Expense,Expense,6-2000,6,1651,6-1651,,
Motor Vehicle Expenses:GWM Cannon UHI23:Fuel,Motor Vehicle Expenses:GWM Cannon UHI23:Fuel,Expense,Expense,6-2000,6,1652,6-1652,,
Motor Vehicle Expenses:Toyota HiAce UHI05,Motor Vehicle Expenses:Toyota HiAce UHI05,Expense,Expense,6-2000,6,1653,6-1653,,
Motor Vehicle Expenses:Toyota HiAce UHI05:Repairs & Maintenance,Toyota HiAce UHI05:Repairs & Maintenance,Expense,Expense,6-2000,6,1654,6-1654,,
Motor Vehicle Expenses:Toyota HiAce UHI05:Rego & Insurance,Toyota HiAce UHI05:Rego & Insurance,Expense,Expense,6-2000,6,1655,6-1655,,
Motor Vehicle Expenses:Toyota HiAce UHI05:Fuel,Motor Vehicle Expenses:Toyota HiAce UHI05:Fuel,Expense,Expense,6-2000,6,1656,6-1656,,
Motor Vehicle Expenses:Toyota Hiace UHI22,Motor Vehicle Expenses:Toyota Hiace UHI22,Expense,Expense,6-2000,6,1657,6-1657,,
Motor Vehicle Expenses:Toyota Hiace UHI22:Repairs & Maintenance,Toyota Hiace UHI22:Repairs & Maintenance,Expense,Expense,6-2000,6,1658,6-1658,,
Motor Vehicle Expenses:Toyota Hiace UHI22:Rego & Insurance,Toyota Hiace UHI22:Rego & Insurance,Expense,Expense,6-2000,6,1659,6-1659,,
Motor Vehicle Expenses:Toyota Hiace UHI22:Fuel,Motor Vehicle Expenses:Toyota Hiace UHI22:Fuel,Expense,Expense,6-2000,6,1660,6-1660,,
Motor Vehicle Expenses:Toyota Hilux UHI21,Motor Vehicle Expenses:Toyota Hilux UHI21,Expense,Expense,6-2000,6,1661,6-1661,,
Motor Vehicle Expenses:Toyota Hilux UHI21:Fuel,Motor Vehicle Expenses:Toyota Hilux UHI21:Fuel,Expense,Expense,6-2000,6,1662,6-1662,,
Motor Vehicle Expenses:Toyota Hilux UHI21:Rego & Insurance,Toyota Hilux UHI21:Rego & Insurance,Expense,Expense,6-2000,6,1663,6-1663,,
Motor Vehicle Expenses:Toyota Hilux UHI21:Repairs & Maintenance,Toyota Hilux UHI21:Repairs & Maintenance,Expense,Expense,6-2000,6,1664,6-1664,,
Motor Vehicle Expenses:Audi A5 - I UHI I,Motor Vehicle Expenses:Audi A5 - I UHI I,Expense,Expense,6-2000,6,1665,6-1665,,
Motor Vehicle Expenses:Audi A5 - I UHI I:Fuel,Motor Vehicle Expenses:Audi A5 - I UHI I:Fuel,Expense,Expense,6-2000,6,1666,6-1666,,
Motor Vehicle Expenses:Audi A5 - I UHI I:Registration & Insurance,Audi A5 - I UHI I:Registration & Insurance,Expense,Expense,6-2000,6,1667,6-1667,,
Motor Vehicle Expenses:Audi A5 - I UHI I:Repairs & Maintenance,Audi A5 - I UHI I:Repairs & Maintenance,Expense,Expense,6-2000,6,1668,6-1668,,
Motor Vehicle Expenses:BMW 320I UHI18,Motor Vehicle Expenses:BMW 320I UHI18,Expense,Expense,6-2000,6,1673,6-1673,,
Motor Vehicle Expenses:BMW 320I UHI18:Fuel,Motor Vehicle Expenses:BMW 320I UHI18:Fuel,Expense,Expense,6-2000,6,1674,6-1674,,
Motor Vehicle Expenses:BMW 320I UHI18:Registration & Insurance,BMW 320I UHI18:Registration & Insurance,Expense,Expense,6-2000,6,1675,6-1675,,
Motor Vehicle Expenses:BMW 320I UHI18:Repairs & Maintenance,BMW 320I UHI18:Repairs & Maintenance,Expense,Expense,6-2000,6,1676,6-1676,,
Motor Vehicle Expenses:Forklift Enforcer 2.5T,Motor Vehicle Expenses:Forklift Enforcer 2.5T,Expense,Expense,6-2000,6,1677,6-1677,,
Motor Vehicle Expenses:Forklift Enforcer 2.5T:Fuel,Motor Vehicle Expenses:Forklift Enforcer 2.5T:Fuel,Expense,Expense,6-2000,6,1678,6-1678,,
Motor Vehicle Expenses:Forklift Enforcer 2.5T:Repairs & Maintenance,Forklift Enforcer 2.5T:Repairs & Maintenance,Expense,Expense,6-2000,6,1679,6-1679,,
Motor Vehicle Expenses:GWM Cannon Ute 925CQ9,Motor Vehicle Expenses:GWM Cannon Ute 925CQ9,Expense,Expense,6-2000,6,1684,6-1684,,
Motor Vehicle Expenses:GWM Cannon Ute 925CQ9:Fuel,Motor Vehicle Expenses:GWM Cannon Ute 925CQ9:Fuel,Expense,Expense,6-2000,6,1685,6-1685,,
Motor Vehicle Expenses:GWM Cannon Ute 925CQ9:Registration & Insurance,GWM Cannon Ute 925CQ9:Registration & Insurance,Expense,Expense,6-2000,6,1686,6-1686,,
Motor Vehicle Expenses:GWM Cannon Ute 925CQ9:Repairs & Maintenance,GWM Cannon Ute 925CQ9:Repairs & Maintenance,Expense,Expense,6-2000,6,1687,6-1687,,
Motor Vehicle Expenses:Holden Colorado 006WPQ Noosa,Holden Colorado 006WPQ Noosa,Expense,Expense,6-2000,6,1688,6-1688,,
Motor Vehicle Expenses:Holden Colorado 006WPQ Noosa:Fuel,Holden Colorado 006WPQ Noosa:Fuel,Expense,Expense,6-2000,6,1689,6-1689,,
Motor Vehicle Expenses:Holden Colorado 006WPQ Noosa:Registration & Insurance,Holden Colorado 006WPQ Noosa:Regis. & Insurance,Expense,Expense,6-2000,6,1690,6-1690,,
Motor Vehicle Expenses:Holden Colorado 006WPQ Noosa:Repairs & Maintenance,Holden Colorado 006WPQ Noosa:Repairs & Maintenance,Expense,Expense,6-2000,6,1691,6-1691,,
Motor Vehicle Expenses:Holden Colorado White Holden1,Holden Colorado White Holden1,Expense,Expense,6-2000,6,1696,6-1696,,
Motor Vehicle Expenses:Holden Colorado White Holden1:Fuel,Holden Colorado White Holden1:Fuel,Expense,Expense,6-2000,6,1697,6-1697,,
Motor Vehicle Expenses:Holden Colorado White Holden1:Registration & Insurance,Holden Colorado White Holden1:Regis. & Insurance,Expense,Expense,6-2000,6,1698,6-1698,,
Motor Vehicle Expenses:Holden Colorado White Holden1:Repairs & Maintenance,Holden Colorado White Holden1:Repair & Maintenance,Expense,Expense,6-2000,6,1699,6-1699,,
Motor Vehicle Expenses:Holden Trailblazer KLH015,Motor Vehicle Expenses:Holden Trailblazer KLH015,Expense,Expense,6-2000,6,1716,6-1716,,
Motor Vehicle Expenses:Holden Trailblazer KLH015:Fuel,Holden Trailblazer KLH015:Fuel,Expense,Expense,6-2000,6,1717,6-1717,,
Motor Vehicle Expenses:Holden Trailblazer KLH015:Registration & Insurance,Holden Trailblazer KLH015:Registration & Insurance,Expense,Expense,6-2000,6,1718,6-1718,,
Motor Vehicle Expenses:Holden Trailblazer KLH015:Repairs & Maintenance,Holden Trailblazer KLH015:Repairs & Maintenance,Expense,Expense,6-2000,6,1719,6-1719,,
Motor Vehicle Expenses:Holden VF SSV- SIK21,Motor Vehicle Expenses:Holden VF SSV- SIK21,Expense,Expense,6-2000,6,1720,6-1720,,
Motor Vehicle Expenses:Holden VF SSV- SIK21:Fuel,Motor Vehicle Expenses:Holden VF SSV- SIK21:Fuel,Expense,Expense,6-2000,6,1721,6-1721,,
Motor Vehicle Expenses:Holden VF SSV- SIK21:Rego & Insurance,Holden VF SSV- SIK21:Rego & Insurance,Expense,Expense,6-2000,6,1722,6-1722,,
Motor Vehicle Expenses:Holden VF SSV- SIK21:Repairs & Maintenance,Holden VF SSV- SIK21:Repairs & Maintenance,Expense,Expense,6-2000,6,1723,6-1723,,
Motor Vehicle Expenses:HSV Senator HOLDEN1,Motor Vehicle Expenses:HSV Senator HOLDEN1,Expense,Expense,6-2000,6,1724,6-1724,,
Motor Vehicle Expenses:HSV Senator HOLDEN1:Fuel,Motor Vehicle Expenses:HSV Senator HOLDEN1:Fuel,Expense,Expense,6-2000,6,1725,6-1725,,
Motor Vehicle Expenses:HSV Senator HOLDEN1:Registration & Insurance,HSV Senator HOLDEN1:Registration & Insurance,Expense,Expense,6-2000,6,1726,6-1726,,
Motor Vehicle Expenses:HSV Senator HOLDEN1:Repairs & Maintenance,HSV Senator HOLDEN1:Repairs & Maintenance,Expense,Expense,6-2000,6,1727,6-1727,,
Motor Vehicle Expenses:Hyundai ILoad- UHI05,Motor Vehicle Expenses:Hyundai ILoad- UHI05,Expense,Expense,6-2000,6,1728,6-1728,,
Motor Vehicle Expenses:Hyundai ILoad- UHI05:Fuel,Motor Vehicle Expenses:Hyundai ILoad- UHI05:Fuel,Expense,Expense,6-2000,6,1729,6-1729,,
